No,Code,Emoji,Name
145,U+2764,❤,red heart
146,U+1FA77,🩷,pink heart
147,U+1F9E1,🧡,orange heart
148,U+1F49B,💛,yellow heart
149,U+1F49A,💚,green heart
150,U+1F499,💙,blue heart
151,U+1FA75,🩵,light blue heart
152,U+1F49C,💜,purple heart
153,U+1F90E,🤎,brown heart
154,U+1F5A4,🖤,black heart
155,U+1FA76,🩶,grey heart
156,U+1F90D,🤍,white heart
157,U+1F48B,💋,kiss mark
158,U+1F4AF,💯,hundred points
159,U+1F4A2,💢,anger symbol
160,U+1FAEF,🫯,⊛ fight cloud
161,U+1F4A5,💥,collision
162,U+1F4AB,💫,dizzy
163,U+1F4A6,💦,sweat droplets
164,U+1F4A8,💨,dashing away
165,U+1F573,🕳,hole
166,U+1F4AC,💬,speech balloon
167,U+1F441 U+FE0F U+200D U+1F5E8 U+FE0F,👁️‍🗨️,eye in speech bubble
168,U+1F5E8,🗨,left speech bubble
169,U+1F5EF,🗯,right anger bubble
170,U+1F4AD,💭,thought balloon
171,U+1F4A4,💤,ZZZ
172,U+1F44B,👋,waving hand
173,U+1F91A,🤚,raised back of hand
174,U+1F590,🖐,hand with fingers splayed
175,U+270B,✋,raised hand
176,U+1F596,🖖,vulcan salute
177,U+1FAF1,🫱,rightwards hand
178,U+1FAF2,🫲,leftwards hand
179,U+1FAF3,🫳,palm down hand
180,U+1FAF4,🫴,palm up hand
181,U+1FAF7,🫷,leftwards pushing hand
182,U+1FAF8,🫸,rightwards pushing hand
183,U+1F44C,👌,OK hand
184,U+1F90C,🤌,pinched fingers
185,U+1F90F,🤏,pinching hand
186,U+270C,✌,victory hand
187,U+1F91E,🤞,crossed fingers
188,U+1FAF0,🫰,hand with index finger and thumb crossed
189,U+1F91F,🤟,love-you gesture
190,U+1F918,🤘,sign of the horns
191,U+1F919,🤙,call me hand
192,U+1F448,👈,backhand index pointing left
193,U+1F449,👉,backhand index pointing right
194,U+1F446,👆,backhand index pointing up
195,U+1F595,🖕,middle finger
196,U+1F447,👇,backhand index pointing down
197,U+261D,☝,index pointing up
198,U+1FAF5,🫵,index pointing at the viewer
199,U+1F44D,👍,thumbs up
200,U+1F44E,👎,thumbs down
201,U+270A,✊,raised fist
202,U+1F44A,👊,oncoming fist
203,U+1F91B,🤛,left-facing fist
204,U+1F91C,🤜,right-facing fist
205,U+1F44F,👏,clapping hands
206,U+1F64C,🙌,raising hands
207,U+1FAF6,🫶,heart hands
208,U+1F450,👐,open hands
209,U+1F932,🤲,palms up together
210,U+1F91D,🤝,handshake
211,U+1F64F,🙏,folded hands
212,U+270D,✍,writing hand
213,U+1F485,💅,nail polish
214,U+1F933,🤳,selfie
215,U+1F4AA,💪,flexed biceps
216,U+1F9BE,🦾,mechanical arm
217,U+1F9BF,🦿,mechanical leg
218,U+1F9B5,🦵,leg
219,U+1F9B6,🦶,foot
220,U+1F442,👂,ear
221,U+1F9BB,🦻,ear with hearing aid
222,U+1F443,👃,nose
223,U+1F9E0,🧠,brain
224,U+1FAC0,🫀,anatomical heart
225,U+1FAC1,🫁,lungs
226,U+1F9B7,🦷,tooth
227,U+1F9B4,🦴,bone
228,U+1F440,👀,eyes
229,U+1F441,👁,eye
230,U+1F445,👅,tongue
231,U+1F444,👄,mouth
232,U+1FAE6,🫦,biting lip
233,U+1F476,👶,baby
234,U+1F9D2,🧒,child
235,U+1F466,👦,boy
236,U+1F467,👧,girl
237,U+1F9D1,🧑,person
238,U+1F471,👱,person: blond hair
239,U+1F468,👨,man
240,U+1F9D4,🧔,person: beard
241,U+1F9D4 U+200D U+2642 U+FE0F,🧔‍♂️,man: beard
242,U+1F9D4 U+200D U+2640 U+FE0F,🧔‍♀️,woman: beard
243,U+1F468 U+200D U+1F9B0,👨‍🦰,man: red hair
244,U+1F468 U+200D U+1F9B1,👨‍🦱,man: curly hair
245,U+1F468 U+200D U+1F9B3,👨‍🦳,man: white hair
246,U+1F468 U+200D U+1F9B2,👨‍🦲,man: bald
247,U+1F469,👩,woman
248,U+1F469 U+200D U+1F9B0,👩‍🦰,woman: red hair
249,U+1F9D1 U+200D U+1F9B0,🧑‍🦰,person: red hair
250,U+1F469 U+200D U+1F9B1,👩‍🦱,woman: curly hair
251,U+1F9D1 U+200D U+1F9B1,🧑‍🦱,person: curly hair
252,U+1F469 U+200D U+1F9B3,👩‍🦳,woman: white hair
253,U+1F9D1 U+200D U+1F9B3,🧑‍🦳,person: white hair
254,U+1F469 U+200D U+1F9B2,👩‍🦲,woman: bald
255,U+1F9D1 U+200D U+1F9B2,🧑‍🦲,person: bald
256,U+1F471 U+200D U+2640 U+FE0F,👱‍♀️,woman: blond hair
257,U+1F471 U+200D U+2642 U+FE0F,👱‍♂️,man: blond hair
258,U+1F9D3,🧓,older person
259,U+1F474,👴,old man
260,U+1F475,👵,old woman
261,U+1F64D,🙍,person frowning
262,U+1F64D U+200D U+2642 U+FE0F,🙍‍♂️,man frowning
263,U+1F64D U+200D U+2640 U+FE0F,🙍‍♀️,woman frowning
264,U+1F64E,🙎,person pouting
265,U+1F64E U+200D U+2642 U+FE0F,🙎‍♂️,man pouting
266,U+1F64E U+200D U+2640 U+FE0F,🙎‍♀️,woman pouting
267,U+1F645,🙅,person gesturing NO
268,U+1F645 U+200D U+2642 U+FE0F,🙅‍♂️,man gesturing NO
269,U+1F645 U+200D U+2640 U+FE0F,🙅‍♀️,woman gesturing NO
270,U+1F646,🙆,person gesturing OK
271,U+1F646 U+200D U+2642 U+FE0F,🙆‍♂️,man gesturing OK
272,U+1F646 U+200D U+2640 U+FE0F,🙆‍♀️,woman gesturing OK
273,U+1F481,💁,person tipping hand
274,U+1F481 U+200D U+2642 U+FE0F,💁‍♂️,man tipping hand
275,U+1F481 U+200D U+2640 U+FE0F,💁‍♀️,woman tipping hand
276,U+1F64B,🙋,person raising hand
277,U+1F64B U+200D U+2642 U+FE0F,🙋‍♂️,man raising hand
278,U+1F64B U+200D U+2640 U+FE0F,🙋‍♀️,woman raising hand
279,U+1F9CF,🧏,deaf person
280,U+1F9CF U+200D U+2642 U+FE0F,🧏‍♂️,deaf man
281,U+1F9CF U+200D U+2640 U+FE0F,🧏‍♀️,deaf woman
282,U+1F647,🙇,person bowing
283,U+1F647 U+200D U+2642 U+FE0F,🙇‍♂️,man bowing
284,U+1F647 U+200D U+2640 U+FE0F,🙇‍♀️,woman bowing
285,U+1F926,🤦,person facepalming
286,U+1F926 U+200D U+2642 U+FE0F,🤦‍♂️,man facepalming
287,U+1F926 U+200D U+2640 U+FE0F,🤦‍♀️,woman facepalming
288,U+1F937,🤷,person shrugging
289,U+1F937 U+200D U+2642 U+FE0F,🤷‍♂️,man shrugging
290,U+1F937 U+200D U+2640 U+FE0F,🤷‍♀️,woman shrugging
291,U+1F9D1 U+200D U+2695 U+FE0F,🧑‍⚕️,health worker
292,U+1F468 U+200D U+2695 U+FE0F,👨‍⚕️,man health worker
293,U+1F469 U+200D U+2695 U+FE0F,👩‍⚕️,woman health worker
294,U+1F9D1 U+200D U+1F393,🧑‍🎓,student
295,U+1F468 U+200D U+1F393,👨‍🎓,man student
296,U+1F469 U+200D U+1F393,👩‍🎓,woman student
297,U+1F9D1 U+200D U+1F3EB,🧑‍🏫,teacher
298,U+1F468 U+200D U+1F3EB,👨‍🏫,man teacher
299,U+1F469 U+200D U+1F3EB,👩‍🏫,woman teacher
300,U+1F9D1 U+200D U+2696 U+FE0F,🧑‍⚖️,judge
301,U+1F468 U+200D U+2696 U+FE0F,👨‍⚖️,man judge
302,U+1F469 U+200D U+2696 U+FE0F,👩‍⚖️,woman judge
303,U+1F9D1 U+200D U+1F33E,🧑‍🌾,farmer
304,U+1F468 U+200D U+1F33E,👨‍🌾,man farmer
305,U+1F469 U+200D U+1F33E,👩‍🌾,woman farmer
306,U+1F9D1 U+200D U+1F373,🧑‍🍳,cook
307,U+1F468 U+200D U+1F373,👨‍🍳,man cook
308,U+1F469 U+200D U+1F373,👩‍🍳,woman cook
309,U+1F9D1 U+200D U+1F527,🧑‍🔧,mechanic
310,U+1F468 U+200D U+1F527,👨‍🔧,man mechanic
311,U+1F469 U+200D U+1F527,👩‍🔧,woman mechanic
312,U+1F9D1 U+200D U+1F3ED,🧑‍🏭,factory worker
313,U+1F468 U+200D U+1F3ED,👨‍🏭,man factory worker
314,U+1F469 U+200D U+1F3ED,👩‍🏭,woman factory worker
315,U+1F9D1 U+200D U+1F4BC,🧑‍💼,office worker
316,U+1F468 U+200D U+1F4BC,👨‍💼,man office worker
317,U+1F469 U+200D U+1F4BC,👩‍💼,woman office worker
318,U+1F9D1 U+200D U+1F52C,🧑‍🔬,scientist
319,U+1F468 U+200D U+1F52C,👨‍🔬,man scientist
320,U+1F469 U+200D U+1F52C,👩‍🔬,woman scientist
321,U+1F9D1 U+200D U+1F4BB,🧑‍💻,technologist
322,U+1F468 U+200D U+1F4BB,👨‍💻,man technologist
323,U+1F469 U+200D U+1F4BB,👩‍💻,woman technologist
324,U+1F9D1 U+200D U+1F3A4,🧑‍🎤,singer
325,U+1F468 U+200D U+1F3A4,👨‍🎤,man singer
326,U+1F469 U+200D U+1F3A4,👩‍🎤,woman singer
327,U+1F9D1 U+200D U+1F3A8,🧑‍🎨,artist
328,U+1F468 U+200D U+1F3A8,👨‍🎨,man artist
329,U+1F469 U+200D U+1F3A8,👩‍🎨,woman artist
330,U+1F9D1 U+200D U+2708 U+FE0F,🧑‍✈️,pilot
331,U+1F468 U+200D U+2708 U+FE0F,👨‍✈️,man pilot
332,U+1F469 U+200D U+2708 U+FE0F,👩‍✈️,woman pilot
333,U+1F9D1 U+200D U+1F680,🧑‍🚀,astronaut
334,U+1F468 U+200D U+1F680,👨‍🚀,man astronaut
335,U+1F469 U+200D U+1F680,👩‍🚀,woman astronaut
336,U+1F9D1 U+200D U+1F692,🧑‍🚒,firefighter
337,U+1F468 U+200D U+1F692,👨‍🚒,man firefighter
338,U+1F469 U+200D U+1F692,👩‍🚒,woman firefighter
339,U+1F46E,👮,police officer
340,U+1F46E U+200D U+2642 U+FE0F,👮‍♂️,man police officer
341,U+1F46E U+200D U+2640 U+FE0F,👮‍♀️,woman police officer
342,U+1F575,🕵,detective
343,U+1F575 U+FE0F U+200D U+2642 U+FE0F,🕵️‍♂️,man detective
344,U+1F575 U+FE0F U+200D U+2640 U+FE0F,🕵️‍♀️,woman detective
345,U+1F482,💂,guard
346,U+1F482 U+200D U+2642 U+FE0F,💂‍♂️,man guard
347,U+1F482 U+200D U+2640 U+FE0F,💂‍♀️,woman guard
348,U+1F977,🥷,ninja
349,U+1F477,👷,construction worker
350,U+1F477 U+200D U+2642 U+FE0F,👷‍♂️,man construction worker
351,U+1F477 U+200D U+2640 U+FE0F,👷‍♀️,woman construction worker
352,U+1FAC5,🫅,person with crown
353,U+1F934,🤴,prince
354,U+1F478,👸,princess
355,U+1F473,👳,person wearing turban
356,U+1F473 U+200D U+2642 U+FE0F,👳‍♂️,man wearing turban
357,U+1F473 U+200D U+2640 U+FE0F,👳‍♀️,woman wearing turban
358,U+1F472,👲,person with skullcap
359,U+1F9D5,🧕,woman with headscarf
360,U+1F935,🤵,person in tuxedo
361,U+1F935 U+200D U+2642 U+FE0F,🤵‍♂️,man in tuxedo
362,U+1F935 U+200D U+2640 U+FE0F,🤵‍♀️,woman in tuxedo
363,U+1F470,👰,person with veil
364,U+1F470 U+200D U+2642 U+FE0F,👰‍♂️,man with veil
365,U+1F470 U+200D U+2640 U+FE0F,👰‍♀️,woman with veil
366,U+1F930,🤰,pregnant woman
367,U+1FAC3,🫃,pregnant man
368,U+1FAC4,🫄,pregnant person
369,U+1F931,🤱,breast-feeding
370,U+1F469 U+200D U+1F37C,👩‍🍼,woman feeding baby
371,U+1F468 U+200D U+1F37C,👨‍🍼,man feeding baby
372,U+1F9D1 U+200D U+1F37C,🧑‍🍼,person feeding baby
373,U+1F47C,👼,baby angel
374,U+1F385,🎅,Santa Claus
375,U+1F936,🤶,Mrs. Claus
376,U+1F9D1 U+200D U+1F384,🧑‍🎄,Mx Claus
377,U+1F9B8,🦸,superhero
378,U+1F9B8 U+200D U+2642 U+FE0F,🦸‍♂️,man superhero
379,U+1F9B8 U+200D U+2640 U+FE0F,🦸‍♀️,woman superhero
380,U+1F9B9,🦹,supervillain
381,U+1F9B9 U+200D U+2642 U+FE0F,🦹‍♂️,man supervillain
382,U+1F9B9 U+200D U+2640 U+FE0F,🦹‍♀️,woman supervillain
383,U+1F9D9,🧙,mage
384,U+1F9D9 U+200D U+2642 U+FE0F,🧙‍♂️,man mage
385,U+1F9D9 U+200D U+2640 U+FE0F,🧙‍♀️,woman mage
386,U+1F9DA,🧚,fairy
387,U+1F9DA U+200D U+2642 U+FE0F,🧚‍♂️,man fairy
388,U+1F9DA U+200D U+2640 U+FE0F,🧚‍♀️,woman fairy
389,U+1F9DB,🧛,vampire
390,U+1F9DB U+200D U+2642 U+FE0F,🧛‍♂️,man vampire
391,U+1F9DB U+200D U+2640 U+FE0F,🧛‍♀️,woman vampire
392,U+1F9DC,🧜,merperson
393,U+1F9DC U+200D U+2642 U+FE0F,🧜‍♂️,merman
394,U+1F9DC U+200D U+2640 U+FE0F,🧜‍♀️,mermaid
395,U+1F9DD,🧝,elf
396,U+1F9DD U+200D U+2642 U+FE0F,🧝‍♂️,man elf
397,U+1F9DD U+200D U+2640 U+FE0F,🧝‍♀️,woman elf
398,U+1F9DE,🧞,genie
399,U+1F9DE U+200D U+2642 U+FE0F,🧞‍♂️,man genie
400,U+1F9DE U+200D U+2640 U+FE0F,🧞‍♀️,woman genie
401,U+1F9DF,🧟,zombie
402,U+1F9DF U+200D U+2642 U+FE0F,🧟‍♂️,man zombie
403,U+1F9DF U+200D U+2640 U+FE0F,🧟‍♀️,woman zombie
404,U+1F9CC,🧌,troll
405,U+1FAC8,🫈,⊛ hairy creature
406,U+1F486,💆,person getting massage
407,U+1F486 U+200D U+2642 U+FE0F,💆‍♂️,man getting massage
408,U+1F486 U+200D U+2640 U+FE0F,💆‍♀️,woman getting massage
409,U+1F487,💇,person getting haircut
410,U+1F487 U+200D U+2642 U+FE0F,💇‍♂️,man getting haircut
411,U+1F487 U+200D U+2640 U+FE0F,💇‍♀️,woman getting haircut
412,U+1F6B6,🚶,person walking
413,U+1F6B6 U+200D U+2642 U+FE0F,🚶‍♂️,man walking
414,U+1F6B6 U+200D U+2640 U+FE0F,🚶‍♀️,woman walking
418,U+1F9CD,🧍,person standing
419,U+1F9CD U+200D U+2642 U+FE0F,🧍‍♂️,man standing
420,U+1F9CD U+200D U+2640 U+FE0F,🧍‍♀️,woman standing
421,U+1F9CE,🧎,person kneeling
422,U+1F9CE U+200D U+2642 U+FE0F,🧎‍♂️,man kneeling
423,U+1F9CE U+200D U+2640 U+FE0F,🧎‍♀️,woman kneeling
427,U+1F9D1 U+200D U+1F9AF,🧑‍🦯,person with white cane
429,U+1F468 U+200D U+1F9AF,👨‍🦯,man with white cane
431,U+1F469 U+200D U+1F9AF,👩‍🦯,woman with white cane
433,U+1F9D1 U+200D U+1F9BC,🧑‍🦼,person in motorized wheelchair
435,U+1F468 U+200D U+1F9BC,👨‍🦼,man in motorized wheelchair
437,U+1F469 U+200D U+1F9BC,👩‍🦼,woman in motorized wheelchair
439,U+1F9D1 U+200D U+1F9BD,🧑‍🦽,person in manual wheelchair
441,U+1F468 U+200D U+1F9BD,👨‍🦽,man in manual wheelchair
443,U+1F469 U+200D U+1F9BD,👩‍🦽,woman in manual wheelchair
445,U+1F3C3,🏃,person running
446,U+1F3C3 U+200D U+2642 U+FE0F,🏃‍♂️,man running
447,U+1F3C3 U+200D U+2640 U+FE0F,🏃‍♀️,woman running
451,U+1F9D1 U+200D U+1FA70,🧑‍🩰,⊛ ballet dancer
452,U+1F483,💃,woman dancing
453,U+1F57A,🕺,man dancing
454,U+1F574,🕴,person in suit levitating
455,U+1F46F,👯,people with bunny ears
456,U+1F46F U+200D U+2642 U+FE0F,👯‍♂️,men with bunny ears
457,U+1F46F U+200D U+2640 U+FE0F,👯‍♀️,women with bunny ears
458,U+1F9D6,🧖,person in steamy room
459,U+1F9D6 U+200D U+2642 U+FE0F,🧖‍♂️,man in steamy room
460,U+1F9D6 U+200D U+2640 U+FE0F,🧖‍♀️,woman in steamy room
461,U+1F9D7,🧗,person climbing
462,U+1F9D7 U+200D U+2642 U+FE0F,🧗‍♂️,man climbing
463,U+1F9D7 U+200D U+2640 U+FE0F,🧗‍♀️,woman climbing
464,U+1F93A,🤺,person fencing
465,U+1F3C7,🏇,horse racing
466,U+26F7,⛷,skier
467,U+1F3C2,🏂,snowboarder
468,U+1F3CC,🏌,person golfing
469,U+1F3CC U+FE0F U+200D U+2642 U+FE0F,🏌️‍♂️,man golfing
470,U+1F3CC U+FE0F U+200D U+2640 U+FE0F,🏌️‍♀️,woman golfing
471,U+1F3C4,🏄,person surfing
472,U+1F3C4 U+200D U+2642 U+FE0F,🏄‍♂️,man surfing
473,U+1F3C4 U+200D U+2640 U+FE0F,🏄‍♀️,woman surfing
474,U+1F6A3,🚣,person rowing boat
475,U+1F6A3 U+200D U+2642 U+FE0F,🚣‍♂️,man rowing boat
476,U+1F6A3 U+200D U+2640 U+FE0F,🚣‍♀️,woman rowing boat
477,U+1F3CA,🏊,person swimming
478,U+1F3CA U+200D U+2642 U+FE0F,🏊‍♂️,man swimming
479,U+1F3CA U+200D U+2640 U+FE0F,🏊‍♀️,woman swimming
480,U+26F9,⛹,person bouncing ball
481,U+26F9 U+FE0F U+200D U+2642 U+FE0F,⛹️‍♂️,man bouncing ball
482,U+26F9 U+FE0F U+200D U+2640 U+FE0F,⛹️‍♀️,woman bouncing ball
483,U+1F3CB,🏋,person lifting weights
484,U+1F3CB U+FE0F U+200D U+2642 U+FE0F,🏋️‍♂️,man lifting weights
485,U+1F3CB U+FE0F U+200D U+2640 U+FE0F,🏋️‍♀️,woman lifting weights
486,U+1F6B4,🚴,person biking
487,U+1F6B4 U+200D U+2642 U+FE0F,🚴‍♂️,man biking
488,U+1F6B4 U+200D U+2640 U+FE0F,🚴‍♀️,woman biking
489,U+1F6B5,🚵,person mountain biking
490,U+1F6B5 U+200D U+2642 U+FE0F,🚵‍♂️,man mountain biking
491,U+1F6B5 U+200D U+2640 U+FE0F,🚵‍♀️,woman mountain biking
492,U+1F938,🤸,person cartwheeling
493,U+1F938 U+200D U+2642 U+FE0F,🤸‍♂️,man cartwheeling
494,U+1F938 U+200D U+2640 U+FE0F,🤸‍♀️,woman cartwheeling
495,U+1F93C,🤼,people wrestling
496,U+1F93C U+200D U+2642 U+FE0F,🤼‍♂️,men wrestling
497,U+1F93C U+200D U+2640 U+FE0F,🤼‍♀️,women wrestling
498,U+1F93D,🤽,person playing water polo
499,U+1F93D U+200D U+2642 U+FE0F,🤽‍♂️,man playing water polo
500,U+1F93D U+200D U+2640 U+FE0F,🤽‍♀️,woman playing water polo
501,U+1F93E,🤾,person playing handball
502,U+1F93E U+200D U+2642 U+FE0F,🤾‍♂️,man playing handball
503,U+1F93E U+200D U+2640 U+FE0F,🤾‍♀️,woman playing handball
504,U+1F939,🤹,person juggling
505,U+1F939 U+200D U+2642 U+FE0F,🤹‍♂️,man juggling
506,U+1F939 U+200D U+2640 U+FE0F,🤹‍♀️,woman juggling
507,U+1F9D8,🧘,person in lotus position
508,U+1F9D8 U+200D U+2642 U+FE0F,🧘‍♂️,man in lotus position
509,U+1F9D8 U+200D U+2640 U+FE0F,🧘‍♀️,woman in lotus position
510,U+1F6C0,🛀,person taking bath
511,U+1F6CC,🛌,person in bed
512,U+1F9D1 U+200D U+1F91D U+200D U+1F9D1,🧑‍🤝‍🧑,people holding hands
513,U+1F46D,👭,women holding hands
514,U+1F46B,👫,woman and man holding hands
515,U+1F46C,👬,men holding hands
516,U+1F48F,💏,kiss
517,U+1F469 U+200D U+2764 U+FE0F U+200D U+1F48B U+200D U+1F468,👩‍❤️‍💋‍👨,"kiss: woman, man"
518,U+1F468 U+200D U+2764 U+FE0F U+200D U+1F48B U+200D U+1F468,👨‍❤️‍💋‍👨,"kiss: man, man"
519,U+1F469 U+200D U+2764 U+FE0F U+200D U+1F48B U+200D U+1F469,👩‍❤️‍💋‍👩,"kiss: woman, woman"
520,U+1F491,💑,couple with heart
521,U+1F469 U+200D U+2764 U+FE0F U+200D U+1F468,👩‍❤️‍👨,"couple with heart: woman, man"
522,U+1F468 U+200D U+2764 U+FE0F U+200D U+1F468,👨‍❤️‍👨,"couple with heart: man, man"
523,U+1F469 U+200D U+2764 U+FE0F U+200D U+1F469,👩‍❤️‍👩,"couple with heart: woman, woman"
524,U+1F468 U+200D U+1F469 U+200D U+1F466,👨‍👩‍👦,"family: man, woman, boy"
525,U+1F468 U+200D U+1F469 U+200D U+1F467,👨‍👩‍👧,"family: man, woman, girl"
526,U+1F468 U+200D U+1F469 U+200D U+1F467 U+200D U+1F466,👨‍👩‍👧‍👦,"family: man, woman, girl, boy"
527,U+1F468 U+200D U+1F469 U+200D U+1F466 U+200D U+1F466,👨‍👩‍👦‍👦,"family: man, woman, boy, boy"
528,U+1F468 U+200D U+1F469 U+200D U+1F467 U+200D U+1F467,👨‍👩‍👧‍👧,"family: man, woman, girl, girl"
529,U+1F468 U+200D U+1F468 U+200D U+1F466,👨‍👨‍👦,"family: man, man, boy"
530,U+1F468 U+200D U+1F468 U+200D U+1F467,👨‍👨‍👧,"family: man, man, girl"
531,U+1F468 U+200D U+1F468 U+200D U+1F467 U+200D U+1F466,👨‍👨‍👧‍👦,"family: man, man, girl, boy"
532,U+1F468 U+200D U+1F468 U+200D U+1F466 U+200D U+1F466,👨‍👨‍👦‍👦,"family: man, man, boy, boy"
533,U+1F468 U+200D U+1F468 U+200D U+1F467 U+200D U+1F467,👨‍👨‍👧‍👧,"family: man, man, girl, girl"
534,U+1F469 U+200D U+1F469 U+200D U+1F466,👩‍👩‍👦,"family: woman, woman, boy"
535,U+1F469 U+200D U+1F469 U+200D U+1F467,👩‍👩‍👧,"family: woman, woman, girl"
